Log file for ..\Real Data Collected 22 Feb\x20_transmission6.bmp

Save location: ..\Real Data Collected 22 Feb\Processed Data Collected 22 Feb\Images\x20_transmission6[2018-02-27_17-54-19]
Started at: 306.8888180491584s



***********************************************************************************
Starting image 1 out of 1
Opened image 1 out of 1
# Corners Found: 48
> [0;32mc:\users\matthew\masters project\program files\fibrelengthanalysis\code\corners.py[0m(23)[0;36maverageEdges[0;34m()[0m
[0;32m     21 [0;31m    [0marg[0m[0;34m[[0m[0;36m2[0m[0;34m][0m [0mimageArray[0m [0;34m-[0m [0mnumpy[0m [0marray[0m [0mcontaining[0m [0mthe[0m [0mimage[0m [0mdata[0m[0;34m.[0m[0;34m[0m[0m
[0m[0;32m     22 [0;31m    """
[0m[1;31m1[0;32m--> 23 [0;31m    [0maverageCoords[0m [0;34m=[0m [0mnp[0m[0;34m.[0m[0marray[0m[0;34m([0m[0;34m[[0m[0;34m[[0m[0;36m0[0m[0;34m,[0m[0;36m0[0m[0;34m][0m[0;34m][0m[0;34m)[0m [0;31m#Initiate array with temp values[0m[0;34m[0m[0m
[0m[0;32m     24 [0;31m    [0marrayLength[0m[0;34m,[0m [0mwidth[0m [0;34m=[0m [0mcornerPos[0m[0;34m.[0m[0mshape[0m [0;31m#Find length of axis 0[0m[0;34m[0m[0m
[0m[0;32m     25 [0;31m    [0mfoundMidpoint[0m [0;34m=[0m [0mnp[0m[0;34m.[0m[0mfull[0m[0;34m([0m[0marrayLength[0m[0;34m,[0m [0;32mFalse[0m[0;34m,[0m [0mdtype[0m [0;34m=[0m [0mbool[0m[0;34m)[0m[0;34m[0m[0m
[0m
> [0;32mc:\users\matthew\masters project\program files\fibrelengthanalysis\code\corners.py[0m(24)[0;36maverageEdges[0;34m()[0m
[0;32m     22 [0;31m    """
[0m[1;31m1[0;32m    23 [0;31m    [0maverageCoords[0m [0;34m=[0m [0mnp[0m[0;34m.[0m[0marray[0m[0;34m([0m[0;34m[[0m[0;34m[[0m[0;36m0[0m[0;34m,[0m[0;36m0[0m[0;34m][0m[0;34m][0m[0;34m)[0m [0;31m#Initiate array with temp values[0m[0;34m[0m[0m
[0m[0;32m---> 24 [0;31m    [0marrayLength[0m[0;34m,[0m [0mwidth[0m [0;34m=[0m [0mcornerPos[0m[0;34m.[0m[0mshape[0m [0;31m#Find length of axis 0[0m[0;34m[0m[0m
[0m[0;32m     25 [0;31m    [0mfoundMidpoint[0m [0;34m=[0m [0mnp[0m[0;34m.[0m[0mfull[0m[0;34m([0m[0marrayLength[0m[0;34m,[0m [0;32mFalse[0m[0;34m,[0m [0mdtype[0m [0;34m=[0m [0mbool[0m[0;34m)[0m[0;34m[0m[0m
[0m[0;32m     26 [0;31m    [0;32mfor[0m [0mi[0m [0;32min[0m [0mrange[0m[0;34m([0m[0marrayLength[0m[0;34m)[0m[0;34m:[0m[0;34m[0m[0m
[0m
> [0;32mc:\users\matthew\masters project\program files\fibrelengthanalysis\code\corners.py[0m(25)[0;36maverageEdges[0;34m()[0m
[1;31m1[0;32m    23 [0;31m    [0maverageCoords[0m [0;34m=[0m [0mnp[0m[0;34m.[0m[0marray[0m[0;34m([0m[0;34m[[0m[0;34m[[0m[0;36m0[0m[0;34m,[0m[0;36m0[0m[0;34m][0m[0;34m][0m[0;34m)[0m [0;31m#Initiate array with temp values[0m[0;34m[0m[0m
[0m[0;32m     24 [0;31m    [0marrayLength[0m[0;34m,[0m [0mwidth[0m [0;34m=[0m [0mcornerPos[0m[0;34m.[0m[0mshape[0m [0;31m#Find length of axis 0[0m[0;34m[0m[0m
[0m[0;32m---> 25 [0;31m    [0mfoundMidpoint[0m [0;34m=[0m [0mnp[0m[0;34m.[0m[0mfull[0m[0;34m([0m[0marrayLength[0m[0;34m,[0m [0;32mFalse[0m[0;34m,[0m [0mdtype[0m [0;34m=[0m [0mbool[0m[0;34m)[0m[0;34m[0m[0m
[0m[0;32m     26 [0;31m    [0;32mfor[0m [0mi[0m [0;32min[0m [0mrange[0m[0;34m([0m[0marrayLength[0m[0;34m)[0m[0;34m:[0m[0;34m[0m[0m
[0m[0;32m     27 [0;31m        [0;32mif[0m [0mfoundMidpoint[0m[0;34m[[0m[0mi[0m[0;34m][0m[0;34m:[0m [0;31m#If corner is already part of an edge[0m[0;34m[0m[0m
[0m
> [0;32mc:\users\matthew\masters project\program files\fibrelengthanalysis\code\corners.py[0m(26)[0;36maverageEdges[0;34m()[0m
[0;32m     24 [0;31m    [0marrayLength[0m[0;34m,[0m [0mwidth[0m [0;34m=[0m [0mcornerPos[0m[0;34m.[0m[0mshape[0m [0;31m#Find length of axis 0[0m[0;34m[0m[0m
[0m[0;32m     25 [0;31m    [0mfoundMidpoint[0m [0;34m=[0m [0mnp[0m[0;34m.[0m[0mfull[0m[0;34m([0m[0marrayLength[0m[0;34m,[0m [0;32mFalse[0m[0;34m,[0m [0mdtype[0m [0;34m=[0m [0mbool[0m[0;34m)[0m[0;34m[0m[0m
[0m[0;32m---> 26 [0;31m    [0;32mfor[0m [0mi[0m [0;32min[0m [0mrange[0m[0;34m([0m[0marrayLength[0m[0;34m)[0m[0;34m:[0m[0;34m[0m[0m
[0m[0;32m     27 [0;31m        [0;32mif[0m [0mfoundMidpoint[0m[0;34m[[0m[0mi[0m[0;34m][0m[0;34m:[0m [0;31m#If corner is already part of an edge[0m[0;34m[0m[0m
[0m[0;32m     28 [0;31m            [0;32mcontinue[0m[0;34m[0m[0m
[0m
> [0;32mc:\users\matthew\masters project\program files\fibrelengthanalysis\code\corners.py[0m(27)[0;36maverageEdges[0;34m()[0m
[0;32m     25 [0;31m    [0mfoundMidpoint[0m [0;34m=[0m [0mnp[0m[0;34m.[0m[0mfull[0m[0;34m([0m[0marrayLength[0m[0;34m,[0m [0;32mFalse[0m[0;34m,[0m [0mdtype[0m [0;34m=[0m [0mbool[0m[0;34m)[0m[0;34m[0m[0m
[0m[0;32m     26 [0;31m    [0;32mfor[0m [0mi[0m [0;32min[0m [0mrange[0m[0;34m([0m[0marrayLength[0m[0;34m)[0m[0;34m:[0m[0;34m[0m[0m
[0m[0;32m---> 27 [0;31m        [0;32mif[0m [0mfoundMidpoint[0m[0;34m[[0m[0mi[0m[0;34m][0m[0;34m:[0m [0;31m#If corner is already part of an edge[0m[0;34m[0m[0m
[0m[0;32m     28 [0;31m            [0;32mcontinue[0m[0;34m[0m[0m
[0m[0;32m     29 [0;31m        [0;32mfor[0m [0mj[0m [0;32min[0m [0mrange[0m[0;34m([0m[0mi[0m[0;34m,[0m [0marrayLength[0m[0;34m)[0m[0;34m:[0m [0;31m#Generates list of numbers starts at i so to not repeat numbers already compared[0m[0;34m[0m[0m
[0m
> [0;32mc:\users\matthew\masters project\program files\fibrelengthanalysis\code\corners.py[0m(29)[0;36maverageEdges[0;34m()[0m
[0;32m     27 [0;31m        [0;32mif[0m [0mfoundMidpoint[0m[0;34m[[0m[0mi[0m[0;34m][0m[0;34m:[0m [0;31m#If corner is already part of an edge[0m[0;34m[0m[0m
[0m[0;32m     28 [0;31m            [0;32mcontinue[0m[0;34m[0m[0m
[0m[0;32m---> 29 [0;31m        [0;32mfor[0m [0mj[0m [0;32min[0m [0mrange[0m[0;34m([0m[0mi[0m[0;34m,[0m [0marrayLength[0m[0;34m)[0m[0;34m:[0m [0;31m#Generates list of numbers starts at i so to not repeat numbers already compared[0m[0;34m[0m[0m
[0m[0;32m     30 [0;31m            [0;32mif[0m [0mfoundMidpoint[0m[0;34m[[0m[0mj[0m[0;34m][0m[0;34m:[0m [0;31m#If corner is already part of an edge[0m[0;34m[0m[0m
[0m[0;32m     31 [0;31m                [0;32mcontinue[0m[0;34m[0m[0m
[0m
> [0;32mc:\users\matthew\masters project\program files\fibrelengthanalysis\code\corners.py[0m(30)[0;36maverageEdges[0;34m()[0m
[0;32m     28 [0;31m            [0;32mcontinue[0m[0;34m[0m[0m
[0m[0;32m     29 [0;31m        [0;32mfor[0m [0mj[0m [0;32min[0m [0mrange[0m[0;34m([0m[0mi[0m[0;34m,[0m [0marrayLength[0m[0;34m)[0m[0;34m:[0m [0;31m#Generates list of numbers starts at i so to not repeat numbers already compared[0m[0;34m[0m[0m
[0m[0;32m---> 30 [0;31m            [0;32mif[0m [0mfoundMidpoint[0m[0;34m[[0m[0mj[0m[0;34m][0m[0;34m:[0m [0;31m#If corner is already part of an edge[0m[0;34m[0m[0m
[0m[0;32m     31 [0;31m                [0;32mcontinue[0m[0;34m[0m[0m
[0m[0;32m     32 [0;31m            [0mdistance[0m [0;34m=[0m [0mcoordDist[0m[0;34m([0m[0mcornerPos[0m[0;34m[[0m[0mi[0m[0;34m][0m[0;34m,[0m [0mcornerPos[0m[0;34m[[0m[0mj[0m[0;34m][0m[0;34m)[0m[0;34m[0m[0m
[0m
> [0;32mc:\users\matthew\masters project\program files\fibrelengthanalysis\code\corners.py[0m(32)[0;36maverageEdges[0;34m()[0m
[0;32m     30 [0;31m            [0;32mif[0m [0mfoundMidpoint[0m[0;34m[[0m[0mj[0m[0;34m][0m[0;34m:[0m [0;31m#If corner is already part of an edge[0m[0;34m[0m[0m
[0m[0;32m     31 [0;31m                [0;32mcontinue[0m[0;34m[0m[0m
[0m[0;32m---> 32 [0;31m            [0mdistance[0m [0;34m=[0m [0mcoordDist[0m[0;34m([0m[0mcornerPos[0m[0;34m[[0m[0mi[0m[0;34m][0m[0;34m,[0m [0mcornerPos[0m[0;34m[[0m[0mj[0m[0;34m][0m[0;34m)[0m[0;34m[0m[0m
[0m[0;32m     33 [0;31m            [0;31m#Checking against a slightly larger number because if the corners are not exact due to blurring they might be slightly further apart than fibre width[0m[0;34m[0m[0;34m[0m[0m
[0m[0;32m     34 [0;31m            [0;32mif[0m  [0mdistance[0m [0;34m<=[0m [0mint[0m[0;34m([0m[0mnp[0m[0;34m.[0m[0mrint[0m[0;34m([0m[0mFIBREWIDTH[0m[0;34m*[0m[0;36m1.1[0m[0;34m)[0m[0;34m)[0m [0;32mand[0m [0mdistance[0m [0;34m!=[0m [0;36m0[0m[0;34m:[0m[0;34m[0m[0m
[0m
> [0;32mc:\users\matthew\masters project\program files\fibrelengthanalysis\code\corners.py[0m(43)[0;36maverageEdges[0;34m()[0m
[0;32m     41 [0;31m                    [0;32mif[0m [0mcheckBlack[0m[0;34m([0m[0mpos[0m[0;34m,[0m [0mimageArray[0m[0;34m)[0m[0;34m:[0m[0;34m[0m[0m
[0m[0;32m     42 [0;31m                        [0;31m#If one of the pixels next to the midpoint is black then consider it part of a fibre and save the midpoint[0m[0;34m[0m[0;34m[0m[0m
[0m[1;31m2[0;32m--> 43 [0;31m                        [0maverageCoords[0m [0;34m=[0m [0mnp[0m[0;34m.[0m[0mvstack[0m[0;34m([0m[0;34m([0m[0maverageCoords[0m[0;34m,[0m [0maverage[0m[0;34m)[0m[0;34m)[0m[0;34m[0m[0m
[0m[0;32m     44 [0;31m                        [0mfoundMidpoint[0m[0;34m[[0m[0mi[0m[0;34m][0m [0;34m=[0m [0;32mTrue[0m[0;34m[0m[0m
[0m[0;32m     45 [0;31m                        [0mfoundMidpoint[0m[0;34m[[0m[0mj[0m[0;34m][0m [0;34m=[0m [0;32mTrue[0m[0;34m[0m[0m
[0m
[4;33mReloaded modules[24m: inputs, lengths, corners, graphing[0m
Analysing ..\Real Data Collected 22 Feb\x20_transmission6.bmp
Log file for ..\Real Data Collected 22 Feb\x20_transmission6.bmp

Save location: ..\Real Data Collected 22 Feb\Processed Data Collected 22 Feb\Images\x20_transmission6[2018-02-27_17-55-21]
Started at: 368.7356077113072s



***********************************************************************************
Current clock 369.17079418784164s. 12 out of 42 coordinates found.
Current clock 369.1714622346755s. 12 out of 42 coordinates found.
Current clock 369.17216711011935s. 12 out of 42 coordinates found.
Current clock 369.1727874608847s. 12 out of 42 coordinates found.
Current clock 369.1734280371981s. 12 out of 42 coordinates found.
Current clock 369.1740224268122s. 12 out of 42 coordinates found.
Current clock 369.1741039327522s. 12 out of 42 coordinates found.
Current clock 369.17465394691004s. 12 out of 42 coordinates found.
Current clock 369.1752317334623s. 12 out of 42 coordinates found.
Current clock 369.1758034825375s. 12 out of 42 coordinates found.
Current clock 369.17637915597277s. 12 out of 42 coordinates found.
Current clock 369.17695241441726s. 12 out of 42 coordinates found.
Current clock 369.1775268803571s. 12 out of 42 coordinates found.
Current clock 369.1780968181892s. 12 out of 42 coordinates found.
Current clock 369.17867218975067s. 12 out of 42 coordinates found.
Current clock 369.1792439388259s. 12 out of 42 coordinates found.
Current clock 369.17981961226116s. 12 out of 42 coordinates found.
Current clock 369.1813676213729s. 12 out of 42 coordinates found.
Current clock 369.182921064214s. 12 out of 42 coordinates found.
Current clock 369.1834976432708s. 12 out of 42 coordinates found.
Current clock 369.1840687885983s. 12 out of 42 coordinates found.
Current clock 369.1846426507905s. 12 out of 42 coordinates found.
Current clock 369.1852113811272s. 12 out of 42 coordinates found.
Current clock 369.18578614894096s. 12 out of 42 coordinates found.
Current clock 369.1863575961423s. 12 out of 42 coordinates found.
Current clock 369.18703409544406s. 12 out of 42 coordinates found.
Current clock 369.1879155670912s. 12 out of 42 coordinates found.
Current clock 369.18850361735434s. 12 out of 42 coordinates found.
Current clock 369.18912094938116s. 12 out of 42 coordinates found.
Current clock 369.1897204708508s. 12 out of 42 coordinates found.
Current clock 369.19127149870104s. 12 out of 42 coordinates found.
Current clock 369.1918523039918s. 12 out of 42 coordinates found.
Current clock 369.19242495868855s. 12 out of 42 coordinates found.
Current clock 369.1930015377454s. 12 out of 42 coordinates found.
Current clock 369.19307428934366s. 12 out of 42 coordinates found.
Current clock 369.1950917122949s. 12 out of 42 coordinates found.
Current clock 369.1956685932256s. 12 out of 42 coordinates found.
Current clock 369.1962409460485s. 12 out of 42 coordinates found.
Current clock 369.1968184307269s. 12 out of 42 coordinates found.
Current clock 369.19710460713833s. 12 out of 42 coordinates found.
Current clock 369.19723894100235s. 12 out of 42 coordinates found.
Current clock 369.19778774766485s. 12 out of 42 coordinates found.
Current clock 369.1983685529556s. 12 out of 42 coordinates found.
Current clock 369.19894935824635s. 12 out of 42 coordinates found.
Current clock 369.1995247298078s. 12 out of 42 coordinates found.
Current clock 369.19959868890146s. 12 out of 42 coordinates found.
Current clock 369.20013511873606s. 12 out of 42 coordinates found.
Current clock 369.2007077734328s. 12 out of 42 coordinates found.
Current clock 369.2012822393727s. 12 out of 42 coordinates found.
Current clock 369.2018551959433s. 12 out of 42 coordinates found.
Current clock 369.2024287562616s. 12 out of 42 coordinates found.
Current clock 369.2035067477862s. 12 out of 42 coordinates found.
Current clock 369.20446881975175s. 12 out of 42 coordinates found.
Current clock 369.2051709783309s. 12 out of 42 coordinates found.
Current clock 369.2058843062426s. 12 out of 42 coordinates found.
Current clock 369.20600143329705s. 12 out of 42 coordinates found.
Current clock 369.20663385901645s. 12 out of 42 coordinates found.
Current clock 369.20731579204755s. 12 out of 42 coordinates found.
Current clock 369.20893504338835s. 12 out of 42 coordinates found.
Final: 12 out of 42 coordinates found.
Lengths checked: 568
Lengths Found: 6

Drawing found fibres.
Drawing 1 out of 6
Line coords: (249, 412, 378, 445)
Drawing 2 out of 6
Line coords: (353, 265, 555, 258)
Drawing 3 out of 6
Line coords: (542, 238, 359, 243)
Drawing 4 out of 6
Line coords: (97, 493, 211, 601)
Drawing 5 out of 6
Line coords: (122, 721, 342, 550)
Drawing 6 out of 6
Line coords: (159, 340, 286, 144)
Drawn found fibres on the image: ..\Real Data Collected 22 Feb\Processed Data Collected 22 Feb\Images\x20_transmission6[2018-02-27_17-55-21]Drawn Lines.jpg

C:\Users\Matthew\Anaconda3\lib\site-packages\matplotlib\figure.py:403: UserWarning: matplotlib is currently using a non-GUI backend, so cannot show the figure
  "matplotlib is currently using a non-GUI backend, "
Analysed image 1 out of 1
***********************************************************************************

Time taken: 0.674669946224185
